id,url,name,type,category,tags,description,addedAt
29bb2732-a85a-4e30-a2e9-3d307b54f4e9,https://www.youtube.com/@ConnorArdman,Conner Ardman,youtube-channel,Vibe Coding,"vibe-coding, ai-tools, reviews","Analytical reviews of vibe coding tools like Cursor, Lovable, Bolt, and Claude Code",
cc66071b-3392-4c68-a004-fe6f330bebb0,https://www.youtube.com/@Fireship,Fireship,youtube-channel,AI Assisted Coding,"coding, ai, web-dev",High-intensity code tutorials and tech news to help ship apps faster,
051a489c-74b8-45f2-a78d-f388b0d8a080,https://www.youtube.com/@TraversyMedia,Traversy Media,youtube-channel,AI Assisted Coding,"web-dev, tutorials, projects",Practical web dev tutorials with AI tool integrations and project-based learning,
,https://www.youtube.com/@DavidOndrej,David Ondrej,youtube-channel,Vibe Coding,"vibe-coding, ai-tools, saas","Building apps and AI communities; covers Lovable, Claude AI, and monetization strategies",
,https://www.youtube.com/@AICodeKing,AI Code King,youtube-channel,AI Assisted Coding,"ai-tools, free, open-source",Reviews popular and lesser-known AI dev tools; highlights free and open-source alternatives,
,https://www.youtube.com/@TiffInTech,Tiff In Tech,youtube-channel,Agent Skills,"ai-agents, cursor, career",AI coding tutorials from ex-NVIDIA/Microsoft/Meta engineer; covers Claude agents and Cursor AI,
,https://www.youtube.com/@AutomataLearningLab,Automata Learning Lab,youtube-channel,Agent Skills,"langchain, agents, llm","Deep technical AI engineering with LangChain workflows, voice assistants, and LLM agents",
,https://www.youtube.com/@DeepLearningAI,DeepLearning.AI,youtube-channel,Agent Skills,"ai, deep-learning, courses","Andrew Ng's channel with courses on AI agents, LLMs, and machine learning fundamentals",
,https://www.youtube.com/@anthropikiofficial,Anthropic,youtube-channel,Agent Skills,"claude, ai-agents, safety","Official Anthropic channel covering Claude AI agents, workflows, and AI safety",
,https://www.youtube.com/@faborez,Faborez,youtube-channel,Vibe Coding,"vibe-coding, claude-code, tutorials",Self-described #1 vibe coding channel; teaches Claude Code and Codex for beginners,
,https://www.youtube.com/@CodingEntrepreneurs,CodingEntrepreneurs,youtube-channel,AI Assisted Coding,"python, django, ai",AI-enhanced app building for non-technical founders and self-taught developers,
,https://www.youtube.com/@freaborecodecamp,freeCodeCamp,youtube-channel,AI Assisted Coding,"free, courses, full-stack","Full-length free courses including AI, Python, ML, and cloud computing (10+ hours)",
,https://www.youtube.com/@maboreshhamedani,Programming with Mosh,youtube-channel,AI Assisted Coding,"clean-code, python, javascript",Clean code and professional development practices with AI integration,
,https://www.youtube.com/@WesRoth,Wes Roth,youtube-channel,Agent Skills,"ai-news, agi, analysis","Critical analysis of AI developments, OpenAI updates, and enterprise AI solutions",
,https://www.youtube.com/@MattWolfe,Matt Wolfe,youtube-channel,AI Assisted Coding,"ai-tools, news, generative-ai","AI tools, news, and generative AI showcases and updates",
,https://youtu.be/JZDmttFQ7oA,Vibe Coding 101 - Build Apps with AI (No Experience Needed),youtube-video,Vibe Coding,"beginner, tutorial, ai-coding",Beginner-friendly intro to building apps with AI using natural language prompts,
,https://youtu.be/UGo5Gk28k6Q,I Vibe Coded for 100 Hours - Here's What Happened,youtube-video,Vibe Coding,"experiment, review, tools",Conner Ardman's deep-dive experience using various AI coding assistants for 100 hours,
,https://youtu.be/k9TRL6Fmros,Ranking Every Vibe Coding App (2025 Edition),youtube-video,Vibe Coding,"ranking, comparison, tools","Micky & Conner rank Cursor, Claude Code, Lovable, V0, Bolt and more",
,https://youtu.be/5Nk4dFR_iFQ,Build a Full SaaS App in 1 Hour with AI,youtube-video,Vibe Coding,"saas, lovable, tutorial",Building a complete SaaS startup in one hour using Lovable and AI tools,
,https://youtu.be/2n5m8GHKQjE,Claude Code: The Complete Tutorial for Developers,youtube-video,AI Assisted Coding,"claude-code, terminal, tutorial",Comprehensive walkthrough of Anthropic's Claude Code agentic coding tool,
,https://youtu.be/3pnIVOOBMxs,Cursor AI Full Course - Build 10 Projects,youtube-video,Cursor Rules,"cursor, projects, tutorial",Hands-on Cursor AI course building 10 real projects from scratch,
,https://youtu.be/LqSwSRgcEHg,Cursor Rules Explained - Customize Your AI Coding Assistant,youtube-video,Cursor Rules,"cursor-rules, customization, setup",Deep dive into .cursorrules files for tailoring AI code generation behavior,
,https://youtu.be/rjN6C6Oy3Sw,GitHub Copilot vs Cursor vs Windsurf - Which AI IDE Wins?,youtube-video,AI Assisted Coding,"comparison, ide, copilot",Head-to-head comparison of the top AI-powered code editors in 2025,
,https://youtu.be/XR8RVfnLOjI,Building AI Agents from Scratch - Complete Guide,youtube-video,Agent Skills,"ai-agents, tutorial, python",Step-by-step guide to building autonomous AI agents with Python,
,https://youtu.be/c6pNI9mzFDk,AI Code Review: How to Use CodeRabbit for PR Reviews,youtube-video,AI Code Review,"coderabbit, pr-review, tutorial",Tutorial on setting up AI-powered pull request reviews with CodeRabbit,
,https://youtu.be/Kh9Ey6W2gH0,Get Started with GitHub Copilot in VS Code (2025),youtube-video,AI Assisted Coding,"copilot, vscode, beginner",Official overview of GitHub Copilot features and setup in VS Code,
,https://youtu.be/LQmvlM7Iv8E,How to Build an AI Agent with LangChain & Claude,youtube-video,Agent Skills,"langchain, claude, tutorial",Building a functional AI agent using LangChain framework and Claude model,
,https://youtu.be/M5e5MSHJ_84,Bolt.new: Build Full-Stack Apps in Minutes with AI,youtube-video,Vibe Coding,"bolt, full-stack, rapid",Demo of Bolt.new for rapid React/Next.js prototyping with one-click deploy,
,https://youtube.com/playlist?list=PLZHQObOWTQDPD3MizzM2xVFitgF8hE_ab,Neural Networks (3Blue1Brown),youtube-playlist,Agent Skills,"neural-networks, math, visual",Beautiful animated series explaining neural networks and deep learning math visually,
,https://youtube.com/playlist?list=PLkDaE6sCZn6FcbHlDzbVzf3TVgxzxK7lr,AI For Everyone (DeepLearning.AI),youtube-playlist,Agent Skills,"ai-fundamentals, andrew-ng, beginner",Andrew Ng's foundational course on AI concepts for non-technical audiences,
,https://youtube.com/playlist?list=PLIivdWyY5sqJxnwJhe3ETaK_TvLBor9rP,Building AI Agents (Google Cloud),youtube-playlist,Agent Skills,"google-cloud, ai-agents, enterprise",Google Cloud's official playlist on building and deploying AI agents at scale,
,https://youtube.com/playlist?list=PL4cUxeGkcC9i_a3WZiLR5eaHMsTEfLxoA,Cursor AI & Vibe Coding Tutorials,youtube-playlist,Cursor Rules,"cursor, vibe-coding, playlist",Playlist of Cursor AI tutorials from setup to advanced vibe coding workflows,
,https://github.com/PatrickJS/awesome-cursorrules,Awesome Cursor Rules,github-repo,Cursor Rules,"cursor-rules, awesome-list, configuration",Curated collection of .cursorrules files for customizing Cursor AI behavior across frameworks,
,https://github.com/ivangrynenko/cursorrules,Cursor Rules (PHP/Python/JS/Drupal),github-repo,Cursor Rules,"cursor-rules, php, python, security","Comprehensive Cursor AI rules for PHP, Python, JavaScript with OWASP security focus",
,https://github.com/sparesparrow/cursor-rules,Cursor Rules Library (Agentic Workflows),github-repo,Cursor Rules,"cursor-rules, agentic, typescript","Rules for AI-powered agentic workflows, cognitive architectures, and TypeScript development",
,https://github.com/murataslan1/cursor-ai-tips,"Cursor AI Tips, Tricks & Best Practices",github-repo,Cursor Rules,"cursor, tips, best-practices","Keyboard shortcuts, Composer mode, .cursorrules examples, and community wisdom",
,https://gist.github.com/aashari/07cc9c1b6c0debbeb4f4d94a3a81339e,Cursor AI Prompting Rules Gist,github-repo,Cursor Rules,"prompting, rules, playbooks",Structured prompting rules and mission briefing templates for Cursor AI,
,https://github.com/qodo-ai/pr-agent,PR Agent by Qodo (CodiumAI),github-repo,AI Code Review,"pr-review, open-source, github-actions","Open-source PR reviewer with /review, /improve, /ask commands; handles any PR size",
,https://github.com/coderabbitai/coderabbit,CodeRabbit,github-repo,AI Code Review,"ai-review, pr, line-by-line","AI-first PR reviewer with context-aware feedback, code suggestions, and real-time chat",
,https://github.com/marketplace/actions/ai-code-review-action,AI Code Reviewer (GitHub Action),github-repo,AI Code Review,"github-actions, gpt-4, automation",GitHub Action leveraging GPT-4 for intelligent PR feedback and code suggestions,
,https://github.com/ai-for-developers/awesome-ai-coding-tools,Awesome AI Coding Tools,github-repo,AI Assisted Coding,"awesome-list, tools, comprehensive",Comprehensive curated list of AI-powered coding tools across all categories,
,https://github.com/features/copilot,GitHub Copilot,github-repo,AI Assisted Coding,"copilot, autocomplete, agent-mode","AI pair programmer with autocomplete, agent mode, and PR review capabilities",
,https://github.com/paul-gauthier/aider,Aider - AI Pair Programming in Terminal,github-repo,AI Assisted Coding,"terminal, pair-programming, git",CLI pair programming tool that works with local git repos and multiple LLM models,
,https://github.com/anthropics/claude-code,Claude Code (Anthropic),github-repo,AI Assisted Coding,"claude, terminal, agentic",Anthropic's agentic coding tool that lives in your terminal for multi-file development,
,https://github.com/github/spec-kit,Spec Kit - Spec-Driven Development,github-repo,Agent Skills,"spec-driven, github, ai-agents",GitHub toolkit for Spec-Driven Development; AI generates code from structured specs,
